product_id	product_type_name	product_name	encoded_product_id
829434	Mobiele telefoons	Samsung Galaxy A70 128GB Zwart (NL)	5
829435	Mobiele telefoons	Samsung Galaxy A70 128GB Oranje (NL)	652
829436	Mobiele telefoons	Samsung Galaxy A70 128GB Wit (NL)	415
829594	VR brillen	Oculus Quest 64GB	198
829626	Mobiele telefoons	Samsung Galaxy S10e 128GB Blauw (NL)	449
829627	Mobiele telefoons	Samsung Galaxy S10 128GB Blauw (NL)	424
829628	Mobiele telefoons	Samsung Galaxy S10 Plus 128GB Blauw (NL)	741
829707	Wasmachines	AEG L8FEOKOMIX	223
829942	Luchtontvochtigers	Qlima D210	799
830206	Strijkijzers	Philips Azur Garment Care GC4556/20	329
830221	Televisies	LG OLED55C9PLA	179
830222	Televisies	LG OLED65C9PLA	709
830242	Koelkasten	Samsung RS68N8941B1/EF Family Hub	777
830328	Televisies	Salora 22FMS5904	948
830349	Tablets	Samsung Galaxy Tab A 10.1 Wifi 64GB Zwart 2019	542
830402	desktops	Lenovo IdeaCentre 510-15ICB 90HU00FUMH	337
830413	desktops	Lenovo IdeaCentre 310S-08IGM 90HX0044MH	721
830418	desktops	Acer Aspire TC-885 I5517	690
830420	desktops	Acer Nitro N50-600 I8208	409
830604	Monitoren	Samsung LC49RG90SSUXEN	881
830612	desktops	HP Pavilion Gaming 790-0400nd	654
830628	laptops	HP Chromebook 14-db0410nd	664
830663	slimme horloges	Garmin Forerunner 45S Wit	278
830685	slimme horloges	Garmin Forerunner 45 Zwart	108
830703	Stofzuigers	Dyson V8 Parquet	242
830827	Mobiele telefoons	Xiaomi Mi 9 SE 64GB Zwart	705
830830	Mobiele telefoons	Xiaomi Mi 9 SE 128GB Blauw	852
830892	Hoofdtelefoons	Beats Studio3 Wireless Grijs	874
830977	laptops	Lenovo IdeaPad S530-13IWL 81J700CCMH	769
830979	laptops	Lenovo IdeaPad S145-14IWL 81MU008JMH	647
830980	laptops	Lenovo IdeaPad S130-11IGM 81J100A5MH	971
830981	laptops	Lenovo IdeaPad S145-14IWL 81MU008LMH	517
830983	laptops	Lenovo IdeaPad S145-14IWL 81MU008NMH	543
831004	laptops	Lenovo IdeaPad S145-15IWL 81MV00HLMH	340
831005	laptops	Lenovo IdeaPad S145-15IWL 81MV00HMMH	133
831006	laptops	Lenovo IdeaPad S145-15IWL 81MV00HRMH	87
831007	laptops	Lenovo IdeaPad S145-15IWL 81MV00HNMH	62
831008	laptops	Lenovo IdeaPad S340-15IWL 81N800JTMH	65
831009	laptops	Lenovo IdeaPad S340-15IWL 81N800JUMH	636
831010	laptops	Lenovo IdeaPad L340-15IRH 81LK009HMH	172
831011	laptops	Lenovo IdeaPad L340-15IRH 81LK009JMH	159
831012	laptops	Lenovo Legion Y540-15IRH-PG0 81SY006YMH	441
831013	laptops	Lenovo Legion Y540-15IRH 81SX002NMH	794
831014	laptops	Lenovo Legion Y540-15IRH 81SX002QMH	492
831021	laptops	Lenovo IdeaPad L340-17IWL 81M0004TMH 	771
831023	laptops	Lenovo IdeaPad L340-17IRH 81LL0039MH	383
831024	laptops	Lenovo IdeaPad L340-17IRH 81LL003AMH	561
831025	laptops	Lenovo IdeaPad L340-17IRH 81LL003BMH	682
831029	laptops	Lenovo Yoga 530-14IKB 81EK01ADMH 2-in-1	824
831033	laptops	Lenovo Yoga 530-14IKB 81EK01A5MH 2-in-1	146
831035	laptops	Lenovo Yoga 530-14IKB 81EK01A7MH 2-in-1	535
831041	laptops	Lenovo IdeaPad S540-15IWL GTX 81SW001YMH	743
831042	laptops	Lenovo IdeaPad S540-15IWL GTX 81SW0020MH	262
831056	laptops	Lenovo IdeaPad S145-15IWL 81MV00HPMB Azerty	452
831057	laptops	Lenovo IdeaPad S145-15IWL 81MV00HQMB Azerty	572
831058	laptops	Lenovo IdeaPad S340-15IWL 81N800JVMB Azerty	855
831062	laptops	Lenovo IdeaPad L340-15IRH 81LK009LMB Azerty	469
831118	Televisies	Samsung QE43LS03RASXXN The Frame 3.0	209
831119	Televisies	Samsung QE49LS03RASXXN The Frame 3.0	160
831120	Televisies	Samsung QE55LS03RASXXN The Frame 3.0	91
831121	Televisies	Samsung QE65LS03RASXXN The Frame 3.0	704
831158	Televisies	Philips The One (43PUS7304) - Ambilight	120
831159	Televisies	Philips The One (50PUS7304) - Ambilight	54
831160	Televisies	Philips The One (55PUS7304) - Ambilight	197
831161	Televisies	Philips The One (65PUS7304) - Ambilight	519
831231	Wasdrogers	Whirlpool WTD 850B W EU	407
831233	Oordopjes	Beats Powerbeats Pro Zwart	158
831421	laptops	Asus ZenBook UX431FA-AM082T-BE - Azerty	264
831441	Mobiele telefoons	Samsung Galaxy A20e Zwart (BE)	347
831444	laptops	Asus VivoBook X512FA-EJ805T-BE - Azerty	929
831480	laptops	Asus VivoBook X402YA-GA032TS	773
831484	laptops	Asus ZenBook UX431FA-AM082T	380
831488	laptops	Asus VivoBook X512FA-EJ805TT	586
831489	laptops	Asus VivoBook X512FA-BQ731T	34
831491	laptops	Asus VivoBook Pro N580GD-E4561T	945
831492	laptops	Asus ROG Strix GL531GT-AL195T	580
831500	laptops	Asus ZenBook Flip UX562FDX-EZ029T	841
831502	laptops	Asus ZenBook UX410UA-GV643T	247
831507	laptops	Asus VivoBook Pro N705UD-GC137T	684
831508	laptops	Asus VivoBook Pro N705UD-GC276T	190
831510	laptops	Asus VivoBook X411QA-BV042T	923
831511	laptops	Asus ZenBook UX431FL-AN012T	405
831518	laptops	Asus Vivobook X512FA-BQ601T	314
831519	laptops	Asus TUF Gaming FX504GD-E41262T	687
831525	Mobiele telefoons	Samsung Galaxy A20e Zwart (NL)	111
831550	Monitoren	AOC CQ32G1	912
831560	smart home hubs	Google Nest Hub Charcoal	611
831768	Digitale camera's SLR	Canon EOS 2000D + 18-55mm f/3.5-5.6 DC III + Tas + 16GB	255
831770	Hoofdtelefoons	Bose Headphones 700  Zwart	204
831789	Monitoren	Samsung LC27JG56QQUXEN	994
831801	laptops	Acer Aspire 3 A314-21-900Z	765
831805	Mobiele telefoons	Motorola One Vision Blauw	66
831806	Mobiele telefoons	Motorola One Vision Bruin	620
831848	laptops	Acer Swift 3 SF314-56G-52NZ	856
831878	laptops	Acer Aspire 7 A715-74G-77UR Azerty	941
831891	laptops	Acer Aspire 3 A315-22-63D5	367
831895	laptops	Acer Aspire 3 A315-54-51H7	260
831901	laptops	Acer Aspire 3 A315-54-50VX Azerty	495
831904	laptops	Acer Aspire 5 A515-54G-50LM	547
831927	laptops	Acer Aspire 3 A317-51-5479	484
832192	Robotstofzuigers	Eufy Robovac 35C	778
832240	Vriezers	Inventum RB010	730
832303	Mobiele telefoons	Samsung Galaxy A10 Zwart (NL)	157
832324	Mobiele telefoons	Samsung Galaxy A10 Blauw (NL)	755
832327	Mobiele telefoons	Samsung Galaxy A10 Blauw (BE)	792
832328	Mobiele telefoons	Samsung Galaxy A10 Zwart (BE)	671
832335	laptops	HP Pavilion 13-an0912nd	206
832340	laptops	HP 14-dg0003nd	903
832343	laptops	HP 14-cf1923nd	818
832344	laptops	HP 14-cf0925nd	15
832345	laptops	HP 14-cf1932nd	176
832348	laptops	HP 15-db0939nd	392
832349	laptops	HP 15-db0945nd	485
832350	laptops	HP Pavilion 15-cw1947nd	186
832351	laptops	HP Pavilion 15-cw1948nd	106
832352	laptops	HP 15-dw0954nd	975
832353	laptops	HP 15-dw0957nd	269
832354	laptops	HP Pavilion 15-cs2965nd	81
832357	laptops	HP Pavilion 15-cs2975nd	439
832359	laptops	HP Pavilion Gaming 15-dk0976nd	539
832372	laptops	HP Pavilion Gaming 17-cd0917nd	801
832378	laptops	HP Pavilion x360 14-dh0937nd	230
832422	Koelkasten	Inventum JP010NF	514
832424	laptops	"Apple MacBook Pro 13"" Touch Bar (2019) MV962N/A Space Gray"	486
832429	laptops	"Apple MacBook Pro 15"" Touch Bar (2019) MV902N/A Space Gray"	196
832431	laptops	"Apple MacBook Pro 15"" Touch Bar (2019) MV912N/A Space Gray"	440
832464	laptops	"Apple MacBook Pro 15"" Touch Bar(2019)MV902FN/A Space Gray A"	978
832764	laptops	HP 15-dw0009nb Azerty	772
832775	laptops	HP Pavilion 15-cw1017nb Azerty	300
832776	laptops	HP Pavilion 15-cw1039nb Azerty	229
832831	Ovens	Inventum OVCB60S	359
832896	Oordopjes	JBL Reflect Flow Zwart	254
832915	laptops	Acer Nitro 5 AN515-42-R72M	274
833160	Tablets	Samsung Galaxy Tab A 10.1 (2019) Wifi 64GB Zwart + Case	474
833161	draadloze opladers	Belkin 10W Boost Up Draadloze oplaad Pad met Muurlader Zwart	578
833184	Oordopjes	Sony WF-1000XM3 Zwart	98
833195	Televisies	Philips 43PUS6504	80
833204	laptops	HP Envy x360 13-ag022nb Azerty	389
833235	Printers	Canon i-Sensys MF643Cdw	937
833312	Mobiele telefoons	Xiaomi Mi 9T 64GB Zwart	180
833345	laptops	Asus Zenbook UX434FL-AI017T	936
833346	laptops	Asus Zenbook UX434FL-AI025T	527
833347	laptops	Asus Zenbook UX534FT-AA028T	335
833354	Gaming headsets	ASTRO A40 TR 10TH ANNIVERSARY EDS - RED/BLUE - EMEA	648
833402	Televisies	Philips 50PUS6704	931
833416	Mobiele telefoons	Xiaomi Redmi Note 7 64GB Zwart	24
833425	Mobiele telefoons	Xiaomi Redmi Note 7 64GB Blauw	75
833624	slimme horloges	Polar Ignite Blk/Slr M/L	820
833625	slimme horloges	Polar Ignite Blk/Slr S/M	833
833717	Consoles	Nintendo Switch Rood/Blauw + 35 eShop tegoed	363
833720	Koffieapparaten Espresso Volautomatisch	Jura D4 Piano Black	302
833774	Monitoren	LG 29WL500	914
834035	Mobiele telefoons	Samsung Galaxy Xcover 4s Zwart (NL)	413
834036	Mobiele telefoons	Samsung Galaxy Xcover 4s Zwart (BE)	521
834300	laptops	Asus ZenBook Duo UX581GV-H2001T Azerty	869
834378	Stofzuigers	Dyson V7 Motorhead Origin	130
834415	Televisies	Samsung QE43Q60R - QLED	187
834432	Printers	Canon PIXMA MG3650S	880
834517	Tablets	Samsung Galaxy Tab A 8.0 (2019) 32 GB Wifi Zwart - NL	819
834540	Printers	HP Color LaserJet Pro MFP M479fdw	398
834738	Televisies	LG 32LM6300	628
834752	Hoofdtelefoons	Beats Solo3 Wireless Pop Indigo	822
834754	Hoofdtelefoons	Beats Solo3 Wireless Pop Blue	361
834977	laptops	Lenovo Chromebook C340-11 81TA0008MH	538
834979	laptops	Lenovo Chromebook C340-15 81T90008MH	729
834993	laptops	"Apple MacBook Pro 13"" Touch Bar (2019) MUHQ2N/A Zilver"	732
834994	laptops	"Apple MacBook Pro 13"" Touch Bar (2019) MUHN2N/A Space Gray"	70
834996	laptops	"Apple MacBook Pro 13"" Touch Bar (2019) MUHP2N/A Space Gray"	344
835002	laptops	"Apple MacBook Air 13,3"" (2019) MVFK2N/A Zilver"	257
835003	laptops	"Apple MacBook Air 13,3"" (2019) MVFH2N/A Space Gray"	50
835024	laptops	"Apple MacBook Air 13,3"" (2019) MVFM2N/A Goud"	602
835025	laptops	"Apple MacBook Air 13,3"" (2019) MVFL2N/A Zilver"	303
835026	laptops	"Apple MacBook Air 13,3"" (2019) MVFJ2N/A Space Gray"	501
835048	laptops	"Apple MacBook Air 13,3"" (2019) MVFH2FN/A Space Gray Azerty"	316
835051	laptops	"Apple MacBook Air 13,3"" (2019) MVFJ2FN/A Space Gray Azerty"	857
835080	autonavigatie	Garmin Drive 5 Europa	607
835083	Consoles	Nintendo Switch Lite Grijs	842
835093	elektrische tandenborstels	Oral-b Pro 2500 black	573
835210	Monitoren	AOC U2790PQU	830
835311	Mobiele telefoons	Xiaomi Mi 9T 128GB Zwart	137
835312	Mobiele telefoons	Xiaomi Mi 9T 128GB Blauw	544
835313	Mobiele telefoons	Nokia 8.1 Paars	52
835695	Mobiele telefoons	Samsung Galaxy Note 10 Plus 256GB Zwart - NL 	241
835696	Mobiele telefoons	Samsung Galaxy Note 10 Plus 256GB Zilver - NL	782
835697	Mobiele telefoons	Samsung Galaxy Note 10 Plus 512GB Zwart - NL	516
835706	Tablets	Samsung Galaxy Tab S6 128GB WiFi - Grijs NL	691
835707	Tablets	Samsung Galaxy Tab S6 256GB WiFi - Grijs NL	827
835758	Deurbellen	Ring Video Deurbel 2 + Chime	761
835769	Rookmelders	Nest Protect V2 (Batterij) 5-pack 	277
835778	Televisies	Samsung UE50RU7020	559
835779	Televisies	Samsung UE55RU7020	821
836031	slimme horloges	Samsung Galaxy Watch Active2 Zwart 44 mm Aluminium - BE	906
836055	slimme horloges	Samsung Galaxy Watch Active2 Zwart 44 mm RVS	202
836058	slimme horloges	Samsung Galaxy Watch Active2 Zwart 44 mm Aluminium	25
836059	slimme horloges	Samsung Galaxy Watch Active2 Zilver 44 mm Aluminium	395
836060	slimme horloges	Samsung Galaxy Watch Active2 Rose Goud 40 mm RVS	740
836061	slimme horloges	Samsung Galaxy Watch Active2 Zwart 40 mm RVS	596
836063	slimme horloges	Samsung Galaxy Watch Active2 Rose Goud 40 mm Aluminium	472
836064	slimme horloges	Samsung Galaxy Watch Active2 Zwart 40 mm Aluminium	161
836065	slimme horloges	Samsung Galaxy Watch Active2 Zilver 40 mm Aluminium	592
836077	Wasdrogers	Bosch WTR83V01NL	140
836156	slimme horloges	Garmin Fenix 6 - Zwart - 47 mm	603
836159	slimme horloges	Garmin Fenix 6 PRO - Zwart - 47 mm	848
836160	slimme horloges	Garmin Fenix 6X PRO - Zwart - 51 mm	510
836161	slimme horloges	Garmin Vivoactive 4S - Zilver/Grijs - 40 mm	436
836162	slimme horloges	Garmin Vivoactive 4S - Zwart - 40 mm	29
836163	slimme horloges	Garmin Vivoactive 4S - Rose Goud/Wit - 40 mm	225
836164	slimme horloges	Garmin Vivoactive 4L - Zilver/Donkergrijs - 45 mm	84
836165	slimme horloges	Garmin Vivoactive 4L - Zwart - 45 mm	309
836166	slimme horloges	Garmin Venu - Zilver/Blauw	515
836167	slimme horloges	Garmin Venu - Zwart	57
836168	slimme horloges	Garmin Venu - Rose Goud/Beige	787
836192	Robotstofzuigers	iRobot Roomba s9+	897
836200	singleboardcomputers	Raspberry Pi 4 Model B 4GB	716
836283	slimme horloges	Fitbit Versa 2 Speciale Editie Koper/Blauw 	386
836304	slimme horloges	Fitbit Versa 2 Speciale Editie Donkergrijs	443
836305	slimme horloges	Fitbit Versa 2 Roze	90
836306	slimme horloges	Fitbit Versa 2 Zwart	19
836307	slimme horloges	Fitbit Versa 2 Grijs	371
836369	Rookmelders	Nest Protect V2 Batterij Duo Pack	334
836515	Mobiele telefoons	Motorola One Action Blauw	437
836691	Telefoonhoesjes	Tech21 Pure Apple iPhone XIr Back Cover Transparant	753
836726	Televisies	LG 49UM7400PLB	569
837005	gereedschapskoffers	Makita P-90532 227-delig	924
837044	Racesturen	Logitech G29 Driving Force Xbox/pc + Logitech DF Shifter	[phone]	gimbals	DJI Osmo Mobile 3	[phone]	gimbals	DJI Osmo Mobile 3 Combo	[phone]	Tablets	Starterspakket Samsung Galaxy Tab A 10.5 Grijs	317
837510	Televisies	Samsung QE55Q64R - QLED + Soundbar	377
837567	slimme horloges	Fossil Smartwatches Carlyle Gen 5 Display Smartwatch FTW4024	368
837568	slimme horloges	Fossil Smartwatches Carlyle Gen 5 Display Smartwatch FTW4025	477
837569	slimme horloges	Fossil Smartwatches Carlyle Gen 5 Display Smartwatch FTW4026	473
837723	Wasdrogers	AEG T6DBC482	910
837751	Koffieapparaten Espresso Volautomatisch	Philips 2200 EP2224/19	28
837800	wifi speakers	Sonos Move Zwart	350
837828	Stofzuigers	Philips SpeedPro Max Aqua series 8000 XC8149/01	357
837877	laptops	HP Pavilion 15-cs3975nd	963
837893	Monitoren	MSI Optix MAG241CVMYS	427
837894	Monitoren	MSI Optix MAG271CVMYS	581
838134	Hoofdtelefoons	Sennheiser Momentum 3,0 Wireless Zwart	342
838186	E-readers	Kobo Libra H2O Zwart	417
838252	Consoles	Nintendo Switch (2019 Upgrade) Rood/Blauw	121
838253	Consoles	Nintendo Switch (2019 Upgrade) Grijs	245
838267	Smart lampen	Philips Hue Decoratieve Standaardlamp Warmwit Licht E27 Blue	814
838269	Smart lampen	Philips Hue Decoratieve Globe Warmwit Licht E27 Bluetooth	760
838294	Mobiele telefoons	Apple iPhone 11 Pro 64 GB Zilver	525
838295	Mobiele telefoons	Apple iPhone 11 Pro 64 GB Space Gray	33
838296	Mobiele telefoons	Apple iPhone 11 Pro 64 GB Goud	916
838297	Mobiele telefoons	Apple iPhone 11 Pro 256 GB Zilver	858
838298	Mobiele telefoons	Apple iPhone 11 Pro 256 GB Space Gray	42
838303	Mobiele telefoons	Apple iPhone 11 Pro Max 64 GB Zilver	746
838324	Mobiele telefoons	Apple iPhone 11 Pro Max 64 GB Space Gray	330
838325	Mobiele telefoons	Apple iPhone 11 Pro Max 64 GB Goud	949
838327	Mobiele telefoons	Apple iPhone 11 Pro Max 256 GB Space Gray	103
838334	Mobiele telefoons	Apple iPhone 11 64 GB Wit	97
838335	Mobiele telefoons	Apple iPhone 11 64 GB Zwart	6
838336	Mobiele telefoons	Apple iPhone 11 64 GB Geel	982
838337	Mobiele telefoons	Apple iPhone 11 64 GB Rood	171
838338	Mobiele telefoons	Apple iPhone 11 64 GB Mintgroen	462
838339	Mobiele telefoons	Apple iPhone 11 64 GB Lavendel	366
838340	Mobiele telefoons	Apple iPhone 11 128 GB Wit	295
838341	Mobiele telefoons	Apple iPhone 11 128 GB Zwart	10
838343	Mobiele telefoons	Apple iPhone 11 128 GB Rood	345
838344	Mobiele telefoons	Apple iPhone 11 128 GB Mintgroen	627
838346	Mobiele telefoons	Apple iPhone 11 128 GB Lavendel	612
838349	Mobiele telefoons	Apple iPhone 11 256 GB Zwart	565
838354	Mobiele telefoons	Sony Xperia 5 Zwart	835
838367	slimme horloges	Apple Watch Series 5 40mm Space Gray Aluminium Zwarte Sportb	376
838368	slimme horloges	Apple Watch Series 5 40mm Goud Aluminium Roze Sportband	754
838372	slimme horloges	Apple Watch Series 5 44mm Zilver Aluminium Witte Sportband	797
838374	slimme horloges	Apple Watch Series 5 44mm Space Gray Aluminium Zwarte Sportb	43
838375	slimme horloges	Apple Watch Series 5 44mm Goud Aluminium Roze Sportband	867
838384	slimme horloges	Apple Watch Nike Series 5 44mm Space Gray Aluminium Antracie	873
838387	Mobiele telefoons	Beschermingspakket - Samsung Galaxy A40 64 GB Zwart	364
838391	Mobiele telefoons	"Beschermingspakket - Samsung Galaxy A50 Zwart	"	526
838394	Televisies	Philips 58PUS6203	305
838406	Mobiele telefoons	Beschermingspakket - Samsung Galaxy A70 128 GB Zwart	708
838409	Mobiele telefoons	Beschermingspakket - Samsung Galaxy S10 128 GB Zwart	928
838467	Monitoren	Philips 243V7QDAB Duo Set-up	872
838545	Wasmachines	LG F4WN508S0	608
838573	Mobiele telefoons	Xiaomi Mi A3 64GB Grijs	832
838633	Muizen	Logitech MX Master 3 Draadloze Muis Zwart	261
838638	slimme horloges	Polar Ignite Koper/Roze - Maat S	998
838659	Mobiele telefoons	Beschermingspakket - Samsung Galaxy A40 64 GB Zwart (BE)	545
838660	Mobiele telefoons	Beschermingspakket - Samsung Galaxy A50 Zwart (BE)	540
838661	Mobiele telefoons	Beschermingspakket - Samsung Galaxy A70 128 GB Zwart (BE)	529
838731	Tablets	Samsung Galaxy Tab A 10.1 (2019) Wifi 32 GB Zwart + Just in 	563
838910	Mobiele telefoons	Nokia 6.2 - zwart	238
838957	Mobiele telefoons	Nokia 7.2 - groen	354
838968	Mobiele telefoons	Nokia 7.2 - charcoal grijs	86
838981	laptops	Asus ZenBook UX534FTC-AA052T	896
839024	Action camera's	GoPro HERO 8 Black	266
839128	Mobiele telefoons	Apple iPhone 11 Pro 64 GB Midnight Green	64
839129	Mobiele telefoons	Apple iPhone 11 Pro 256 GB Midnight Green	96
839131	Mobiele telefoons	Apple iPhone 11 Pro Max 64 GB Midnight Green	310
839132	Mobiele telefoons	Apple iPhone 11 Pro Max 256 GB Midnight Green	349
839134	Tablets	Apple iPad 10,2 inch (2019) 32 GB Wifi Space Gray	63
839137	Tablets	Apple iPad 10,2 inch (2019) 32 GB Wifi Zilver	425
839139	Tablets	Apple iPad 10,2 inch (2019) 32 GB Wifi Goud	410
839141	Tablets	Apple iPad 10,2 inch (2019) 128 GB Wifi Space Gray	99
839143	Tablets	Apple iPad 10,2 inch (2019) 128 GB Wifi Zilver	980
839157	Consoles	Microsoft Xbox One S All-Digital Edition (1TB) + 3 games & V	885
839172	Telefoonhoesjes	Apple iPhone 11 Silicone Back Cover Zwart	974
839180	Telefoonhoesjes	Apple iPhone 11 Pro Leather Back Cover Zwart	995
839322	Mobiele telefoons	Apple iPhone 8 128GB Space Gray	293
839323	Mobiele telefoons	Apple iPhone 8 128GB Zilver	783
839464	Mobiele telefoons	Xiaomi Mi 9T Pro 64GB Zwart	942
839465	Mobiele telefoons	Xiaomi Mi 9T Pro 128GB Zwart	213
839617	Televisies	Philips 65OLED754	768
839651	Televisies	Philips 55OLED754	567
839791	Mobiele telefoons	OnePlus 7T 128GB Grijs	102
839792	Mobiele telefoons	OnePlus 7T 128GB Blauw	93
839793	Mobiele telefoons	OnePlus 7T Pro 256GB Blauw	69
839972	Stofzuigers	Dyson V8 Motorhead	739
839979	slimme horloges	Fitbit Versa 2 Bordeaux/Copper Rose	217
839992	Consoles	Nintendo Switch (2019 Upgrade) Grijs Mario Kart Bundel	497
839993	Consoles	Nintendo Switch (2019 Upgrade) Rood/Blauw Mario Kart Bundel	327
839998	Consoles	Nintendo Switch Lite Grijs - Startpakket	986
